prompt,label
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Eyelash Growth Serum - 100% Natural Eyelash Eyebrow Enhancer Lash Growth Serum give you Longer and Thicker Eyelash, Fuller and Healthier Eyebrow - 3ml - No more False Eyelashes &amp; Eyebrow Tattooing"",
        ""brand"": ""Fiery Youth""
    },
    {
        ""title"": ""Massage Oil Body Oil Fractionated Coconut Oil For Aromatherapy Relaxing Oil Massage - Pure &amp; Natural Carrier Massaging Oils, Hair &amp; Skin Care Benefits, Moisturizer &amp; Softener - 10.2 fl Oz"",
        ""brand"": ""Lantique""
    },
    {
        ""title"": ""Victoria Featherlight - Best Organic Weight Loss Detox Slimming the Body Wrap Kit To Lose Weight Quickly, Includes Ebook"",
        ""brand"": ""Victoria Featherlight""
    },
    {
        ""title"": ""Electronic Nail Care System - Manicure Pedicure - Toe and Finger Nail Care - File Buff &amp; Shine - Electric Nail File Set - Perfect Salon Finish - Strong Healthy and Shiny Nails in 3 Simple Steps"",
        ""brand"": """"
    },
    {
        ""title"": ""Moonight Flat Top Kabuki Retractable Brush - Incredibly Soft,Professional - Kabuki Brush - Premium Makeup Brushes"",
        ""brand"": ""AFU""
    },
    {
        ""title"": ""Sports Sunglasses Unisex Black Frames Great for Parties Gold Trim Stylish for Summer"",
        ""brand"": ""Bay Hive""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Intimate Odor Cleanser - Neutralize for Odorless Skin, Behind, Underarm, and More - Make Our Man or Woman Parts Perfect - Wet Wipe Lover and TP Hater Must Have - Soft pH, Bleach-Free, New Spray Pumps"",
        ""brand"": ""Booty Fresh""
    },
    {
        ""title"": ""Best Vitamin C Serum With Retinol, CoQ10, Matrixyl 3000 Hyaluronic Acid, Argireline &amp; Ferulic Acid - Vitamin C 30X Retinol Serum - Best Anti Aging Serum - Retinol And Vitamin C Serum For Face"",
        ""brand"": """"
    },
    {
        ""title"": ""Pure Body Naturals Eye Cream for Dark Circles and Puffiness &ndash; 1.7 fl oz"",
        ""brand"": """"
    },
    {
        ""title"": ""Dante Essentials Penile Skin Moisturizer for Men&rsquo;s Penis Health. Helps Reduce Dry, Cracked, Irritated Skin. Assists in Penis Sensitivity with Avocado Oil and Aloe Vera Juice."",
        ""brand"": ""Dante Essentials""
    },
    {
        ""title"": ""Advanced BioScience Vitamin C Serum and Phytoceramides"",
        ""brand"": """"
    },
    {
        ""title"": ""Hyaluronic Acid Serum for All Skin Types 1.7oz Moisture Hydration Advanced Rejuvenation Formula Antioxidant 50ml By Evassence"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""NARS Blush, Taj Mahal"",
        ""brand"": ""NARS""
    },
    {
        ""title"": ""NARS Blush, Taj Mahal"",
        ""brand"": ""NARS""
    },
    {
        ""title"": ""PHARMADERM **** ACID MANTLE CREAM 1 OZ"",
        ""brand"": ""Acid Mantle""
    },
    {
        ""title"": ""PHARMADERM **** ACID MANTLE CREAM 1 OZ"",
        ""brand"": ""Acid Mantle""
    },
    {
        ""title"": ""NARS Blush, Gaiety"",
        ""brand"": ""NARS""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","NARS,Acid Mantle"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""3 Pk, Dial Mountain Fresh Antibacterial Body Wash, 21 fl oz"",
        ""brand"": ""Dial""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Kiss My Face Exfoliating Face Wash Start Up, 4 Fluid Ounce"",
        ""brand"": ""Kiss My Face""
    },
    {
        ""title"": ""Kiss My Face Exfoliating Face Wash Start Up, 4 Fluid Ounce"",
        ""brand"": ""Kiss My Face""
    },
    {
        ""title"": ""Crest Premium White Strips, 28 Count"",
        ""brand"": ""Crest""
    },
    {
        ""title"": ""Crest Premium White Strips, 28 Count"",
        ""brand"": ""Crest""
    },
    {
        ""title"": ""Avalon Organics Wrinkle Therapy CoQ10 Cleansing Milk, 8.50 oz"",
        ""brand"": ""Avalon""
    },
    {
        ""title"": ""Avalon Organics Wrinkle Therapy CoQ10 Cleansing Milk, 8.50 oz"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Kiss My Face,Crest"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    },
    {
        ""title"": ""Sulwhasoo Essential Balancing Emulsion, 4.2 Fluid Ounce"",
        ""brand"": ""Sulwhasoo""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Philips Norelco arcitec 1090 Men's Shaving System"",
        ""brand"": ""Philips Norelco""
    },
    {
        ""title"": ""Philips Sonicare UV Sanitizer"",
        ""brand"": ""Philips Sonicare""
    },
    {
        ""title"": ""Pre de Provence Maison French Dried Lavender Blossoms for Fragrance"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre De Provence Maison French Lavender Bath &amp; Shower Gel"",
        ""brand"": ""Pre de Provence""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Pre de Provence
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Olay Body Wash Plus Body Butter Ribbons 18 oz. (Pack of 6)"",
        ""brand"": ""Olay""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Eyelash Growth Serum - 100% Natural Eyelash Eyebrow Enhancer Lash Growth Serum give you Longer and Thicker Eyelash, Fuller and Healthier Eyebrow - 3ml - No more False Eyelashes &amp; Eyebrow Tattooing"",
        ""brand"": ""Fiery Youth""
    },
    {
        ""title"": ""OC Nails UV Shield Glove (HOT PINK) Anti UV Glove for Gel Manicures with UV/LED Lamps"",
        ""brand"": ""OC Nails""
    },
    {
        ""title"": ""50 Pack Pretty Colors Hair Extensions Kit, Assorted Synthetic Hair Extensions, Stick Tip 14-16&quot; Long With Installation Tools(Threading Hook + 100 Micro Beads)"",
        ""brand"": """"
    },
    {
        ""title"": ""100 Pack of 90's Butterfly Hair Clips, 90's Accessories Hair Clips, Bulk Small Butterfly Hair Clips (100-Pack)"",
        ""brand"": """"
    },
    {
        ""title"": ""Menthol Rosehip Gel Mask by Eva Naturals - Peppermint Oil, Vitamin C - Organic Skin Care - Best Facial Mask Moisturizer - Pore Minimizer - Prevents Wrinkles &amp; Fine Lines"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Suzanne Somers 3 Way Poncho AS SEEN ON TV Can be worn three ways"",
        ""brand"": ""3 Way Poncho""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Natureful Hyaluronic Acid Serum with Vitamin C 100 % Pure Beauty Anti Aging Skin Care Cream &amp; Moisturizer Treatment for Your Face Quality Topical Facial Solution with Vitamin C &amp; E, 1 oz"",
        ""brand"": ""Natureful""
    },
    {
        ""title"": ""Hair Styling Anti Frizz Argan Kit - Normal to Thick Hair Care - Moroccan Leave In Conditioner Cream 10.1 oz and Hair Oil 3.4 oz Frizzy Hair Volume Control Moisturizing Set"",
        ""brand"": """"
    },
    {
        ""title"": ""OZNaturals Anti Aging Retinol Serum -The Most Effective Anti Wrinkle Serum Contains Professional Strength Retinol+ Astaxanthin+ Vitamin E - Get The Dramatic Youthful Results You&rsquo;ve Been Looking For"",
        ""brand"": ""OZ Naturals""
    },
    {
        ""title"": ""Zigabob Callus Remover For Feet...Rechargeable...Blue"",
        ""brand"": """"
    },
    {
        ""title"": ""Hairika&reg; Hair Straightener Brush Detangling Hair Brush Paddle for Faster and Styling Straightening Anti Static 29w with LCD Screen 110v-240v (Pink)"",
        ""brand"": ""Straightener Brush""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Sankuwen 1pc Samsung Wallet Case, PU Leather Flip Case for Samsung Galaxy Grand Prime G530H G5308 (Tower)"",
        ""brand"": """"
    },
    {
        ""title"": ""Lookatool&reg; 40PCS Fashion Surgical Stainless Steel Nose Lip Bar Stud Ring Body Piercing (Colour)"",
        ""brand"": ""Lookatool""
    },
    {
        ""title"": ""Urberry Grand Prime G530h G5308 Case, [Cute Black Design] Protective TPU Gel Case for Samsung Galaxy Grand Prime G530h G5308 with Phone Braceket and Anti-dust Plug"",
        ""brand"": """"
    },
    {
        ""title"": ""Weixinbuy 1PC Secret Jelly Lipstick Color Changing Long Lasting Lip Gloss Random Color"",
        ""brand"": ""Weixinbuy""
    },
    {
        ""title"": ""ma evans fuerza"",
        ""brand"": """"
    },
    {
        ""title"": ""NEW Color Eye Shadow Makeup Cosmetic Shimmer Eyeshadow Palette NEON Set"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Urban Spa Moisturizing Booties to Keep your Feet Smooth, Hydrated and Moisturized"",
        ""brand"": ""Urban Spa""
    },
    {
        ""title"": ""Urban Spa Moisturizing Booties to Keep your Feet Smooth, Hydrated and Moisturized"",
        ""brand"": ""Urban Spa""
    },
    {
        ""title"": ""Pre de Provence Maison French Dried Lavender Blossoms for Fragrance"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""bliss Fabgirlslim Hide and Go Sleek Tinted Body Spray"",
        ""brand"": """"
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre De Provence Maison French Lavender Bath &amp; Shower Gel"",
        ""brand"": ""Pre de Provence""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Pre de Provence,Urban Spa"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
